Package                          Version
-------------------------------- -----------
annotated-types                  0.7.0
anyio                            4.10.0
azure-ai-documentintelligence    1.0.2
azure-core                       1.35.0
azure-identity                   1.24.0
backports-datetime-fromisoformat 2.0.3
boto3                            1.38.41
botocore                         1.38.41
Brotli                           1.1.0
certifi                          2025.8.3
cffi                             1.17.1
charset-normalizer               3.4.3
click                            8.1.8
cryptography                     45.0.7
distro                           1.9.0
environs                         14.3.0
exceptiongroup                   1.3.0
fastapi                          0.116.1
fastapi_cors                     0.0.6
h11                              0.16.0
httpcore                         1.0.9
httptools                        0.6.4
httpx                            0.28.1
idna                             3.10
isodate                          0.7.2
jiter                            0.10.0
jmespath                         1.0.1
lxml                             5.4.0
marshmallow                      4.0.1
msal                             1.33.0
msal-extensions                  1.3.1
numpy                            2.0.2
openai                           1.103.0
pandas                           2.3.0
pip                              25.1.1
pycparser                        2.22
pydantic                         2.11.7
pydantic_core                    2.33.2
PyJWT                            2.10.1
pypdf                            5.6.0
PySocks                          1.7.1
python-dateutil                  2.9.0.post0
python-docx                      1.2.0
python-dotenv                    1.1.1
python-multipart                 0.0.20
python-poppler                   0.4.1
pytz                             2025.2
PyYAML                           6.0.2
requests                         2.32.5
s3transfer                       0.13.0
setuptools                       80.9.0
six                              1.17.0
sniffio                          1.3.1
starlette                        0.47.3
tqdm                             4.67.1
typing_extensions                4.14.0
typing-inspection                0.4.1
tzdata                           2025.2
urllib3                          1.26.19
uvicorn                          0.35.0
uvloop                           0.21.0
watchfiles                       1.1.0
websockets                       15.0.1
wheel                            0.45.1
